#,#キャラクター通常攻撃設定,,,,,,フレーム数（６０F),,,,,,,,,,,,,,,,,時間,,,,,
#,#攻撃ID,ﾓｰｼｮﾝID,武器,初撃,連続ID,ｷｬﾝｾﾙ,移動,,,剣影,,Socket,FX1,Socket,FX2,割込,,硬直,入力,Hit,ガード,攻撃アタリ,,連続攻撃開始,連続攻撃終了,遅延,硬直,再使用,
#,#,,,[1or0],,[1or0],開始,終了,量,開始,終了,Type,ID,Type,ID,開始,終了,時間,受付,,キャンセル,開始,終了,,,,,,
#,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,7,8,9,11,14,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,
110001,1231,HAND,1,110002,1,0,6,20,1,21,2,1,,0,16,50,30,7,13,28,3,23,0.266666666666667,0.833333333333333,0.216666666666667,0.5,0,
110002,1232,HAND,0,0,0,0,6,20,0,20,,0,1,1,13,50,30,50,9,24,0,19,0.216666666666667,0.833333333333333,0.15,0.5,1,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110101,1231,TRUMP,1,110102,1,0,6,20,1,21,2,1,,0,16,50,30,0,13,28,3,23,0.266666666666667,0.833333333333333,0.216666666666667,0.5,0,
110102,1232,TRUMP,0,110103,1,0,6,20,0,20,,0,1,1,13,50,30,0,9,24,0,19,0.216666666666667,0.833333333333333,0.15,0.5,0,
110103,1233,TRUMP,0,110104,1,0,7,25,0,30,,1,,0,13,50,30,0,12,27,2,22,0.216666666666667,0.833333333333333,0.2,0.5,0,
110104,1234,TRUMP,0,110105,1,0,7,35,0,30,,0,1,1,17,54,34,0,7,22,0,17,0.283333333333333,0.9,0.116666666666667,0.566666666666667,0,
110105,1235,TRUMP,0,110106,1,0,9,55,0,25,,2,,0,15,50,30,0,4,19,0,14,0.25,0.833333333333333,6.66666666666667E-02,0.5,0,
110106,1236,TRUMP,0,0,0,0,8,65,0,30,,0,,3,36,57,37,57,3,18,0,13,0.6,0.95,0.05,0.616666666666667,0,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110201,2231,DAGGER,1,110202,1,0,8,40,0,15,,1,,0,11,40,20,0,2,17,0,21,0.183333333333333,0.666666666666667,3.33333333333333E-02,0.333333333333333,0,
110202,2232,DAGGER,0,110203,1,0,8,40,0,25,,1,,0,13,42,22,0,6,21,0,21,0.216666666666667,0.7,0.1,0.366666666666667,0,
110203,2233,DAGGER,0,0,0,0,9,55,1,25,,1,,0,32,53,33,53,7,22,0,21,0.533333333333333,0.883333333333333,0.116666666666667,0.55,0,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110301,3231,SWORD_1H,1,110302,1,0,9,45,9,25,,1,,0,18,48,28,0,9,24,2,21,0.3,0.8,0.15,0.466666666666667,0,
110302,3232,SWORD_1H,0,110303,1,0,9,60,5,20,,1,,0,20,50,30,8,6,21,0,21,0.333333333333333,0.833333333333333,0.1,0.5,0,
110303,3233,SWORD_1H,0,0,0,0,13,65,8,29,,1,,0,41,66,46,66,7,22,1,16,0.683333333333333,1.1,0.116666666666667,0.766666666666667,0,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110401,4231,RAPIER,1,110402,1,1,8,75,0,18,,1,,0,9,28,15,0,3,18,0,21,0.15,0.466666666666667,0.05,0.25,0,
110402,4232,RAPIER,0,110403,1,14,21,75,0,22,,1,,0,21,30,26,0,3,18,0,21,0.35,0.5,0.05,0.433333333333333,0,
110403,4233,RAPIER,0,0,0,15,22,75,1,57,,1,,0,57,70,48,70,6,21,0,21,0.95,1.16666666666667,0.1,0.8,0,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110501,5231,SWORD_2H,1,110502,1,16,26,75,6,41,,1,,0,40,70,50,20,26,41,11,41,0.666666666666667,1.16666666666667,0.433333333333333,0.833333333333333,0,
110502,5232,SWORD_2H,0,0,0,16,26,85,0,51,,1,,0,46,67,47,67,24,39,13,41,0.766666666666667,1.11666666666667,0.4,0.783333333333333,0,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110601,6231,KATANA_1H,1,110602,1,12,17,50,0,50,,1,,0,30,50,50,0,21,25,10,21,0.5,0.833333333333333,0.35,0.833333333333333,0,
