#Identification information,name,Log ID,Do not output logs to enemies,Cast log ID,Hit log ID,Effect type,Occupational effect type,Casting time,Cool time,Changes depending on the map ID,,Cannot be used when delivering a sword,Required level,HP consumed,MP consumption,AP consumption,AC consumption,Durable consumption,Consumable item 1,Number of items,Consumable item 2,Number of items,Consumable item 3,Number of items,Consumable item 4,Number of items,Cast script ID,Invocation script ID,Activation effect ID [1],Activation effect ID [2],Equipment script change,Effect range effect display to yourself,Object camp,Automatic combo,Hit effect 2,Script parameters [1],Script parameter [2],Scan type,,,,,Effect time for chip display,,Available occupations,,,,,,,,Cannot be used when the shield is not equipped,Cannot be equipped when using skills,Characteristic effect type,Timing maximum time,Timing image ID,Timing script ID,Abnormal condition effect type,,,Change direction to target when activated,
#SkillBaseID,,,,,,,,,,Map ID,Rigidity time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Since it is automatically updated, no input is required)",,FIGHTER,THIEF,MAGE,PRIEST,SAMURAI,NINJA,BISHOP,LORD,,,,,,,,CLOWN,ALCHEMIST,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Display name,Effect time,,,,,,,,,,,,,,,,,,,
# 7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,1,2,,,,,5,6,8,9,11,13,14,21,32,33,34,35,36,38,39,40,41,42,43,44,45,,,,,,,52,,,,,62,63,64,65,66,,,22,23,24,25,26,27,28,29,15,,7,,,,,30,31,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
#Attack (equipment),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180101101,Flying blade,1,,,,PHYSIC,,0,18,20,,1,1,,,,,,,,,,,,,,,,1,4,0,1,ENEMY,0,,,,DIRECT,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,0,0,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180102101,Roasted ball,1,,,,PHYSIC,,2,90,,2,1,1,,,,,,,,,,,,,,17,17,1,0,0,1,ENEMY,0,0,,,DIRECT,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,0,0,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180103101,Ssangyongya,1,,,,PHYSIC,,0.5,15,,1.2,1,1,,,,,,20000601,2,,,,,,,30,30,2,0,0,1,ENEMY,0,,,,DIRECT,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,0,0,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,height,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180104101,Arrow rain,1,,,,PHYSIC,,1.8,30,,2,1,1,,,,,,20000601,3,,,,,,,30,32,1,4,0,1,ENEMY,0,1,,,FREE,1000,1000,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,,,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180105101,Rapid fire,1,,,,PHYSIC,,0.5,15,,1.2,1,1,,,,,,20200102,2,,,,,,,31,31,2,0,0,1,ENEMY,0,,,,DIRECT,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,0,0,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180106101,Blaze shot,0,,,,PHYSIC,,0,3,,1.3,1,1,,9000,,,,,,,,,,,,31,31,2,0,0,1,ENEMY,0,,,,DIRECT,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,0,0,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180107101,Spider web,1,,,,PHYSIC,,0.5,10,,0,1,1,,1,,,,,,,,,,,,3,231,1,4,0,1,ENEMY,0,1,,,DIRECT,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,,,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180108101,Eagle shot,1,,,,PHYSIC,,0,3,,0,1,1,,1,,,,,,,,,,,,30,32,1,4,0,1,ENEMY,0,1,,,DIRECT,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,,,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180109101,Piercing shoot,1,,,,PHYSIC,,0,,,0,1,1,,1,,,,,,,,,,,,3,231,1,4,0,1,ENEMY,0,1,,,DIRECT,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,,,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180110101,Round sweep,1,,,,PHYSIC,,0,20,7,,1,1,,,50,,,,,,,,,,,,,1,5,0,1,ENEMY,0,1,,,SELF,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,0,0,0,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distance,NONE,NONE,NONE,,,,,,,,,,,,,,,,,,,,,
180111101,Qi wave,1,,,,PHYSIC,,2,40,,1.3,1,1,,,,,,20200102,1,,,,,,,31,31,2,0,0,1,ENEMY,0,1,,,DIRECT,,,,,,,1,1,1,1,1,1,1,1,,1,ATTACK,,,0,,1,1,,
