#,#キャラクター通常攻撃設定,,フレーム数（６０F),,,,,,,,,,,連続技,,,FX,FX,FX,ボイスタイミング,,,,,,,,,,,
#,#攻撃ID,ﾓｰｼｮﾝID,移動,,,,剣影,,FX1,FX2,,連続技,,入力,硬直,Hit,発生,表示,表示,,攻撃アタリ,,位置補正,,,Socket,Socket,,Motion,移動,
#,#,,開始,終了,量,方向,開始,終了,ID,ID,割込F,開始,終了,受付,時間,,開始,開始,終了,,開始,終了,X,Y,Z,Type,Type,アタリ,Flag,チェック,
#,1,2,,,,,,,,,,,,,,,,,,,,,12,13,14,,,,,,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
110001,1231,0,6,20,0,1,21,1,0,0,16,50,7,60,13,13,-1,-1,0,3,23,-5,60,75,,,,1,,
110002,1232,0,6,20,0,0,20,1,0,0,13,50,50,60,9,9,-1,-1,0,0,19,5,60,75,,,,,,
110003,1231,0,6,20,0,1,21,1,0,0,16,50,7,120,13,13,-1,-1,0,3,19,-5,60,75,,,,,,
110004,263,1,14,140,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
110051,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110101,1231,0,6,20,0,1,21,1,0,0,16,50,0,60,13,13,-1,-1,0,3,23,-5,60,75,,,,,,
110102,1232,0,6,20,0,0,20,1,0,0,13,50,0,60,9,9,-1,-1,0,0,19,5,60,75,,,,1,,
110103,1233,0,7,25,0,0,30,1,0,0,13,50,0,60,12,12,-1,-1,0,2,22,-5,60,100,,,,,,
110104,1234,0,7,35,0,0,30,1,0,0,17,54,0,60,7,7,-1,-1,0,0,17,5,50,75,,,,,,
110105,1235,0,9,55,0,0,25,1,0,0,15,50,0,60,4,4,-1,-1,0,0,14,0,70,100,,,,,,
110106,1236,0,8,65,0,0,30,1,0,0,36,57,57,60,3,3,-1,-1,0,0,13,0,55,100,,,,,,
110107,1235,0,9,82,0,0,25,1,0,0,15,50,0,60,4,4,-1,-1,0,0,14,0,0,75,,,,,,
110108,1231,0,6,20,0,1,21,1,0,0,16,50,0,120,13,13,-1,-1,0,3,23,-5,60,75,,,,,,
110109,263,1,14,140,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
110151,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110201,2231,0,8,40,0,0,15,1,0,0,11,40,0,60,2,2,-1,-1,0,0,21,0,80,75,,,,,,
110202,2232,0,8,40,0,0,25,1,0,0,13,42,0,60,6,6,-1,-1,0,0,21,0,60,75,,,,1,,
110203,2233,0,9,55,0,1,25,1,0,0,32,53,53,60,7,7,-1,-1,0,0,21,-5,85,75,,,,,,
110204,2231,0,8,65,0,0,15,1,0,0,11,40,0,60,2,2,-1,-1,0,0,21,0,0,75,,,,,,
110205,2231,0,8,40,0,0,15,1,0,0,11,40,0,120,2,2,-1,-1,0,0,21,0,80,75,,,,,,
110206,263,1,14,140,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
110251,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110301,3231,0,9,45,0,9,25,1,0,24,18,48,0,60,9,9,-1,-1,0,2,21,0,90,90,,,,,,
110302,3232,0,9,60,0,5,20,1,0,17,20,50,8,60,6,6,6,60,0,0,21,0,75,90,,,,1,,
110303,3233,0,13,65,0,8,29,1,0,0,41,66,66,60,7,7,17,200,0,1,16,0,90,90,,,,,,
110304,3233,0,13,110,0,8,29,1,0,0,41,70,70,60,11,11,17,200,0,6,16,0,0,90,,,,,,
110305,3231,0,9,45,0,9,25,1,0,24,18,48,0,120,9,9,-1,-1,0,2,21,0,90,90,,,,,,
110306,263,1,14,140,0,0,60,85,0,0,16,50,6,47,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
110351,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
