#,#モデル別設定,,,,ネームプレートの高さ,model_atrのID,Zオフセット半径,エフェクトスケーリング,モデル読込無効フラグ( 0 以外を入れると、モデルの読み込みを行わなくなります ),,弓 の発射位置Zオフセット,銃 の発射位置Zオフセット,影を非表示にする,#,備考,
#,#モデルID,移動用アタリ（カプセル）,,,,,,,,,,,,#,便宜上の仮名,
#,#,半径,高さ,しゃがみ高さ,,,,,,ダメージスプライトの高さ,,,,#,,
#,1,2,3,4,,,,,,,5,6,,7,8,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,
0,45,200,120,200,1,45,1,0,0,,,,#,ダミー,
#共通,,,,,,,,,,,,,,,
11000,45,200,120,200,1,45,1,0,0,148,157,,#,人間男,
12000,45,190,120,190,1,45,1,0,0,157,157,,#,人間女,
21000,45,200,120,220,1,45,1,0,0,148,158,,#,エルフ男,
22000,45,190,120,190,1,45,1,0,0,129,148,,#,エルフ女,
31000,45,150,120,170,2,45,1,0,0,119,75,,#,ドワーフ男,
32000,45,150,120,150,1,45,1,0,0,90,90,,#,ドワーフ女,
41000,25,100,75,120,1,25,1,0,0,65,64,,#,ポークル男,
42000,25,100,75,120,1,25,1,0,0,65,64,,#,ポークル女,
51000,45,160,120,160,1,45,1,0,0,100,100,,#,ノーム男,
52000,45,160,120,180,1,45,1,0,0,132,131,,#,ノーム女,
#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#墓石( ロスト用 ),,,,,,,,,,,,,,,
1002000,50,150,150,150,1,50,1,0,0,,,,#,墓石( ロスト用 ),
#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#NPC専用,,,,,,,,,,,,,,,
#人間男,,,,,,,,,,,,,,,
1011101,45,200,120,200,1,45,1,0,0,,,,#,兵士,
1111101,45,200,120,200,1,45,1,0,0,,,,#,汎用ガテン系NPC,
1111102,45,200,120,200,1,45,1,0,0,,,,#,裸のおっさん（アブドゥル）,
1111103,45,200,120,200,1,45,1,0,0,,,,#,エプロンおじさん（マイナート）,
1111104,45,200,120,200,1,45,1,0,0,,,,#,青年　街汎用NPC,
1111144,45,200,120,200,1,45,1,0,0,,,,#,青年　街汎用NPC2,
1111301,45,200,120,200,1,45,1,0,0,,,,#,人間男　老人,
1111401,45,200,120,200,3,45,1,0,0,,,,#,スラム街用老人,
1111501,45,200,120,200,1,45,1,0,0,,,,#,砂街：青年,
1111502,45,200,120,200,1,45,1,0,0,,,,#,砂街：おっさん：フード装備,
#,,,,,,,,,,,,,,,,
#人間女,,,,,,,,,,,,,,,
1112101,45,200,120,190,1,45,1,0,0,,,,#,人間女　街娘1,
1112102,45,200,120,190,1,45,1,0,0,,,,#,人間女　街娘2,
1112103,45,200,120,190,1,45,1,0,0,,,,#,人間女　街娘3　※110728追加,
1112104,45,200,120,190,1,45,1,0,0,,,,#,人間女　街娘4　※110728追加,
1112105,45,200,120,170,1,45,1,0,0,,,,#,人間女　街娘5　※110728追加,
1112201,45,200,120,200,1,45,1,0,0,,,,#,人間女　酒場,
1112202,45,200,120,170,1,45,1,0,0,,,,#,人間女　酒場少女,
1112301,45,200,120,180,1,45,1,0,0,,,,#,人間女　老女,
1112402,45,200,120,180,1,45,1,0,0,,,,#,人間女　老女 スラム用,
1112501,45,200,120,180,1,45,1,0,0,,,,#,砂街：人間女　街娘1,
#,,,,,,,,,,,,,,,,
#エルフ男,,,,,,,,,,,,,,,
1121101,45,200,120,200,1,45,1,0,0,,,,#,エルフ男　街,
1121102,45,200,120,200,1,45,1,0,0,,,,#,エルフ男　貴族,
1121401,45,200,120,200,1,45,1,0,0,,,,#,エルフ男　スラム街用NPC,
1121501,45,200,120,200,1,45,1,0,0,,,,#,砂街：エルフ男　貴族,
#,,,,,,,,,,,,,,,,
#エルフ女,,,,,,,,,,,,,,,
1122101,45,200,120,190,1,45,1,0,0,,,,#,エルフ女　街娘（クエスト用？）,
1122102,45,200,120,190,1,45,1,0,0,,,,#,エルフ女　街娘1,
1122103,45,200,120,190,1,45,1,0,0,,,,#,エルフ女　街娘2,
1122112,45,200,120,190,1,45,1,0,0,,,,#,エルフ女　イシーク？　※110728追加,
1122201,45,200,120,190,1,45,1,0,0,,,,#,エルフ女　スラム街用NPC,
1122401,45,200,120,190,1,45,1,0,0,,,,#,エルフ女　酒場,
1122501,45,200,120,190,1,45,1,0,0,,,,#,砂街：エルフ女　街娘1,
1122502,45,200,120,190,1,45,1,0,0,,,,#,砂街：エルフ女：フード装備,
#,,,,,,,,,,,,,,,,
#ドワーフ男,,,,,,,,,,,,,,,
1131101,45,150,120,150,1,45,1,0,0,,,,#,ドワーフ　街,
1131102,45,150,120,150,1,45,1,0,0,,,,#,ドワーフ　工房,
1131103,45,150,120,150,1,45,1,0,0,,,,#,工房用ドワーフバリエーション,
1131201,45,150,120,150,1,45,1,0,0,,,,#,酒場ドワーフ,
1131401,45,150,120,150,1,45,1,0,0,,,,#,スラム街用ドワーフ,
1131501,45,150,120,150,1,45,1,0,0,,,,#,砂街：ドワーフ　工房,
#,,,,,,,,,,,,,,,,
#ポークル男,,,,,,,,,,,,,,,
1141101,25,100,75,100,1,25,1,0,0,,,,#,ポークル男　街,
1141401,25,100,75,100,1,25,1,0,0,,,,#,スラム街用ポークル,
1141501,25,100,75,100,1,25,1,0,0,,,,#,砂街：ポークル男　街,
1141502,25,100,75,100,1,25,1,0,0,,,,#,砂街：ポークル男：フード装備,
#,,,,,,,,,,,,,,,,
#ポークル女,,,,,,,,,,,,,,,
1142101,25,100,75,100,1,25,1,0,0,,,,#,ポークル女　街,
1142201,25,100,75,100,1,25,1,0,0,,,,#,ポークル女　酒場,
1142501,25,100,75,100,1,25,1,0,0,,,,#,砂街：ポークル女　街,
#,,,,,,,,,,,,,,,,
#ノーム女,,,,,,,,,,,,,,,
1152101,45,160,120,180,1,45,1,0,0,,,,#,ノーム女　酒場,
1152102,45,160,120,180,1,45,1,0,0,,,,#,ノーム女,
1152501,45,160,120,180,1,45,1,0,0,,,,#,砂街：ノーム女,
#,,,,,,,,,,,,,,,,
#幽霊用,,,,,,,,,,,,,,,
1111341,45,200,120,200,1,45,1,0,0,,,,#,幽霊1　人間♂,
1112141,45,200,120,190,1,45,1,0,0,,,,#,幽霊2　人間♀,
1121141,45,200,120,200,1,45,1,0,0,,,,#,幽霊3　エルフ♂,
1122141,45,200,120,190,1,45,1,0,0,,,,#,幽霊4　エルフ♀,
1131141,45,150,120,150,1,45,1,0,0,,,,#,幽霊5　ドワーフ,
1141141,25,100,75,100,1,25,1,0,0,,,,#,幽霊6　ポークル,
#,,,,,,,,,,,,,,,,
#メインＮＰＣ,,,,,,,,,,,,,,,
1311101,45,200,120,220,1,45,1,0,0,,,,#,ゼロ,
1311102,45,200,120,230,1,45,1,0,0,,,,#,アラハゥイ,
1311103,45,200,120,220,1,45,1,0,0,,,,#,ベルシュ,
1311104,45,200,120,220,1,45,1,0,0,,,,#,マイエルリンク,
1311902,45,125,120,230,1,45,1,0,0,,,,#,アラハゥイ（デコイ用）,
1312101,45,200,120,210,1,45,1,0,0,,,,#,シャーデ（漆黒の美女）,
1411101,45,200,120,260,1,45,1,0,0,,,,#,スメルチ,
1421101,45,200,120,220,1,45,1,0,0,,,,#,ノインテーター,
1431101,45,200,120,190,1,45,1,0,0,,,,#,クロルド ,
1431102,45,200,120,190,1,45,1,0,0,,,,#,クロルドシルバー,
#,,,,,,,,,,,,,,,,
#見た目ＭＯＢのＮＰＣ用,,,,,,,,,,,,,,,
1511001,45,200,120,200,1,45,1,0,0,,,,#,頭領,
